androidx.appcompat.R -> androidx.appcompat.R:
    com.wonder.unionsdk.model.PosInfo[] ksRewardPosId -> v
    com.wonder.unionsdk.model.Config$CustomSize feedConfig -> w
    com.wonder.unionsdk.model.Config$CustomSize bannerSize -> x
    123:123:void <init>() -> <init>
    157:157:android.content.Context getContext() -> a
    161:162:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setGameAppId(java.lang.String) -> a
    166:166:java.lang.String getGameAppId() -> b
    170:171:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder init(android.content.Context) -> a
    175:176:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setFeedConfig(com.wonder.unionsdk.model.Config$CustomSize) -> a
    180:181:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setBannerSize(com.wonder.unionsdk.model.Config$CustomSize) -> b
    185:186:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setCSJ(java.lang.String) -> b
    190:191:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setCSJAppName(java.lang.String) -> c
    195:196:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setCSJBanner(com.wonder.unionsdk.model.PosInfo[]) -> a
    200:201:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setCSJSplash(com.wonder.unionsdk.model.PosInfo[]) -> b
    205:206:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setCSJReward(com.wonder.unionsdk.model.PosInfo[]) -> c
    210:211:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setCSJInters(com.wonder.unionsdk.model.PosInfo[]) -> d
    215:216:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setCSJFeed(com.wonder.unionsdk.model.PosInfo[]) -> e
    220:221:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setGDT(java.lang.String) -> d
    225:226:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setGDTBanner(com.wonder.unionsdk.model.PosInfo[]) -> f
    230:231:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setGDTSplash(com.wonder.unionsdk.model.PosInfo[]) -> g
    235:236:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setGDTInters(com.wonder.unionsdk.model.PosInfo[]) -> h
    240:241:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setGDTReward(com.wonder.unionsdk.model.PosInfo[]) -> i
    245:246:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setGDTFeed(com.wonder.unionsdk.model.PosInfo[]) -> j
    250:252:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setMTG(java.lang.String,java.lang.String) -> a
    256:257:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setMTGBanner(com.wonder.unionsdk.model.PosInfo[]) -> k
    261:262:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setMTGInters(com.wonder.unionsdk.model.PosInfo[]) -> l
    266:267:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setMTGReward(com.wonder.unionsdk.model.PosInfo[]) -> m
    271:272:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setKsAppId(java.lang.String) -> e
    276:277:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setKsAppName(java.lang.String) -> f
    281:282:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setKsReward(com.wonder.unionsdk.model.PosInfo[]) -> n
    286:287:com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder setKsInters(com.wonder.unionsdk.model.PosInfo[]) -> o
    291:291:com.wonder.unionsdk.UnionSdkUtils build() -> c
    123:123:android.content.Context access$200(com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder) -> a
com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsHelper -> com.wonder.unionsdk.UnionSdkUtils$b:
    com.wonder.unionsdk.UnionSdkUtils instance -> a
    34:34:void <init>() -> <init>
    34:34:com.wonder.unionsdk.UnionSdkUtils access$100() -> a
    35:35:void <clinit>() -> <clinit>
com.wonder.unionsdk.i.AdLoadCallback -> com.wonder.unionsdk.i.a:
    void onLoaded(com.wonder.unionsdk.model.Platform,boolean) -> a
    void onLoadFail(com.wonder.unionsdk.model.Platform) -> a
    void requestLoad() -> a
com.wonder.unionsdk.i.AdShowCallback -> com.wonder.unionsdk.i.b:
    void onShowSuccess(java.lang.String,java.lang.String) -> a
    void onShowFail(java.lang.String,java.lang.String) -> b
    void recordTime(java.lang.String,java.lang.String) -> c
com.wonder.unionsdk.i.IAdv -> com.wonder.unionsdk.i.c:
    void splash(com.wonder.unionsdk.i.AdShowCallback) -> a
    void banner(com.wonder.unionsdk.i.AdShowCallback) -> b
    void removeBanner() -> a
    void removeBannerView() -> b
    void removeFeedView() -> c
    void rewardVideo(com.wonder.unionsdk.i.AdShowCallback) -> c
    void interstitial(com.wonder.unionsdk.i.AdShowCallback) -> d
    void feed(com.wonder.unionsdk.i.AdShowCallback,int,int) -> a
    void removeFeed() -> d
    void splash(com.wonder.unionsdk.i.AdShowCallback,java.lang.String,java.lang.String) -> a
    void banner(com.wonder.unionsdk.i.AdShowCallback,java.lang.String,java.lang.String) -> b
    void removeBanner(java.lang.String,java.lang.String,boolean) -> a
    void rewardVideo(com.wonder.unionsdk.i.AdShowCallback,java.lang.String,java.lang.String) -> c
    void interstitial(com.wonder.unionsdk.i.AdShowCallback,java.lang.String,java.lang.String) -> d
    void feed(com.wonder.unionsdk.i.AdShowCallback,java.lang.String,int,int,java.lang.String) -> a
    void removeFeed(java.lang.String,java.lang.String,boolean) -> b
com.wonder.unionsdk.i.IAdvCommon -> com.wonder.unionsdk.i.d:
    int isCache(java.lang.String) -> a
    void errorEvent(int,java.lang.String,java.lang.String) -> a
    void errorEvent(java.lang.String,java.lang.String) -> a
com.wonder.unionsdk.i.IAdvLoad -> com.wonder.unionsdk.i.e:
    void loadRewardVideo(com.wonder.unionsdk.model.Platform,com.wonder.unionsdk.i.AdLoadCallback,int) -> a
    void loadFullScreen(com.wonder.unionsdk.model.Platform,com.wonder.unionsdk.i.AdLoadCallback,int) -> b
com.wonder.unionsdk.i.UnionAdCallback -> com.wonder.unionsdk.i.UnionAdCallback:
    void onRewardVideoComplete() -> onRewardVideoComplete
    void onRewardVideoClose() -> onRewardVideoClose
    void onRewardVideoFail() -> onRewardVideoFail
    void onRewardVideoShow() -> onRewardVideoShow
    void onInterstitialShow() -> onInterstitialShow
    void onInterstitialClose() -> onInterstitialClose
    void onInterstitialShowFail() -> onInterstitialShowFail
    void onFeedRenderFail() -> onFeedRenderFail
    void onFeedRenderSuccess() -> onFeedRenderSuccess
    void onSplashShow() -> onSplashShow
    void onSplashClose() -> onSplashClose
com.wonder.unionsdk.model.Config -> com.wonder.unionsdk.model.Config:
    java.lang.String gameEntry -> gameEntry
    java.lang.String UMKey -> UMKey
    java.lang.String UMChannel -> UMChannel
    int debug -> debug
    int logEnable -> logEnable
    int autoPrivacy -> autoPrivacy
    int autoRequestPermission -> autoRequestPermission
    java.lang.String unionSdkAppId -> unionSdkAppId
    int privacyShowContract -> privacyShowContract
    com.wonder.unionsdk.model.Config$CustomSize feedConfig -> feedConfig
    com.wonder.unionsdk.model.Config$CustomSize bannerSize -> bannerSize
    com.wonder.unionsdk.model.Config$Platform csj -> csj
    com.wonder.unionsdk.model.Config$Platform gdt -> gdt
    com.wonder.unionsdk.model.Config$Platform mtg -> mtg
    com.wonder.unionsdk.model.Config$Platform ks -> ks
    8:8:void <init>() -> <init>
com.wonder.unionsdk.model.Config$CustomSize -> com.wonder.unionsdk.model.Config$CustomSize:
    int width -> width
    int height -> height
    int designResolutionWidth -> designResolutionWidth
    int designResolutionHeight -> designResolutionHeight
    int mode -> mode
    com.wonder.unionsdk.model.Config this$0 -> this$0
    27:33:void <init>(com.wonder.unionsdk.model.Config) -> <init>
com.wonder.unionsdk.model.Config$Platform -> com.wonder.unionsdk.model.Config$Platform:
    java.lang.String appId -> appId
    java.lang.String appName -> appName
    java.lang.String appKey -> appKey
    java.util.List banner -> banner
    java.util.List splash -> splash
    java.util.List rewardVideo -> rewardVideo
    java.util.List interstitial -> interstitial
    java.util.List feed -> feed
    com.wonder.unionsdk.model.Config this$0 -> this$0
    44:44:void <init>(com.wonder.unionsdk.model.Config) -> <init>
com.wonder.unionsdk.model.Game -> com.wonder.unionsdk.model.Game:
    java.lang.String name -> name
    java.lang.String comment -> comment
    java.lang.String appId -> appId
    int planId -> planId
    long createTime -> createTime
    long updateTime -> updateTime
    int status -> status
    int multiPos -> multiPos
    java.util.List posInfo -> posInfo
    int platform -> platform
    10:10:void <init>() -> <init>
com.wonder.unionsdk.model.Game$PosInfo -> com.wonder.unionsdk.model.Game$PosInfo:
    long id -> id
    java.lang.String posName -> posName
    int posType -> posType
    java.lang.String posTypeStr -> posTypeStr
    java.lang.String planStr -> planStr
    int planId -> planId
    java.util.List posIds -> posIds
    java.util.List hierarchies -> hierarchies
    int planType -> planType
    int failCount -> failCount
    com.wonder.unionsdk.model.Game this$0 -> this$0
    21:41:void <init>(com.wonder.unionsdk.model.Game) -> <init>
com.wonder.unionsdk.model.Game$PosInfo$PosIdInfo -> com.wonder.unionsdk.model.Game$PosInfo$PosIdInfo:
    long idx -> idx
    java.lang.String posId -> posId
    java.lang.String posName -> posName
    int basePrice -> basePrice
    int biddingPrice -> biddingPrice
    com.wonder.unionsdk.model.Game$PosInfo this$1 -> this$1
    30:30:void <init>(com.wonder.unionsdk.model.Game$PosInfo) -> <init>
com.wonder.unionsdk.model.Plan -> com.wonder.unionsdk.model.Plan:
    int id -> id
    java.lang.String name -> name
    java.lang.String comment -> comment
    java.util.List platforms -> platforms
    int planType -> planType
    long createTime -> createTime
    long updateTime -> updateTime
    int status -> status
    int multiHierarchy -> multiHierarchy
    java.util.List hierarchies -> hierarchies
    8:8:void <init>() -> <init>
com.wonder.unionsdk.model.Platform -> com.wonder.unionsdk.model.Platform:
    int hierarchy -> hierarchy
    long idx -> idx
    int type -> type
    java.lang.String name -> name
    java.lang.String sort -> sort
    int limit -> limit
    int repellingTime -> repellingTime
    int impression_time_limit -> impression_time_limit
    java.lang.String posId -> posId
    java.lang.String posName -> posName
    int biddingPrice -> biddingPrice
    int basePrice -> basePrice
    java.lang.String mtgBiddingToken -> mtgBiddingToken
    int sortInt -> sortInt
    int adShowCount -> adShowCount
    long lastTime -> lastTime
    boolean lastShowFail -> lastShowFail
    boolean defaultStrategy -> defaultStrategy
    int failCount -> failCount
    int countAdShowTime -> countAdShowTime
    30:49:void <init>(com.wonder.unionsdk.model.Platform,java.lang.String,java.lang.String,int,int) -> <init>
    30:65:void <init>(com.wonder.unionsdk.model.Platform,java.lang.String,java.lang.String,int,int,int) -> <init>
    30:70:void <init>(int) -> <init>
    30:77:void <init>(int,java.lang.String,java.lang.String) -> <init>
com.wonder.unionsdk.model.PosInfo -> com.wonder.unionsdk.model.PosInfo:
    java.lang.String posId -> posId
    java.lang.String posName -> posName
    int width -> width
    int height -> height
    int designResolutionWidth -> designResolutionWidth
    int designResolutionHeight -> designResolutionHeight
    int mode -> mode
    6:16:void <init>() -> <init>
com.wonder.unionsdk.platform.AdLoadHelper -> com.wonder.unionsdk.a.a:
    java.lang.String TAG -> a
    java.util.HashMap loadResult -> b
    java.util.List loadPosId -> c
    int index -> d
    int advType -> e
    java.util.List hierarchy -> f
    com.wonder.unionsdk.model.Game$PosInfo posInfo -> g
    com.wonder.unionsdk.platform.AdLoadHelper$LoadHandler loadHandler -> h
    int expired -> i
    int MSG_LOAD_AD -> j
    boolean needCheck -> k
    boolean stopLoad -> l
    int defaultStrategyIndex -> m
    int countLoad -> n
    int maxCache -> o
    int basePriceMinCache -> p
    int maxLoad -> q
    java.lang.Runnable countDown -> r
    int basePriceCache -> s
    int noBasePriceCache -> t
    com.wonder.unionsdk.platform.AdLoadHelper$DefaultLoadCallback callback -> u
    30:392:void <init>(int,com.wonder.unionsdk.model.Game$PosInfo) -> <init>
    116:136:void startPreload(java.util.List) -> a
    140:242:void loadNextHierarchy() -> b
    245:246:void record(java.lang.String) -> a
    249:267:boolean check() -> c
    272:288:void requestLoad() -> a
    291:296:boolean checkId(java.lang.String) -> b
    301:362:void startNextCycle() -> d
    371:390:void checkLoadOrNot() -> e
    397:466:boolean checkConditionOne() -> f
    471:501:void onLoadFail(com.wonder.unionsdk.model.Platform) -> a
    532:577:void onLoaded(com.wonder.unionsdk.model.Platform,boolean) -> a
    580:593:void loadDefault(com.wonder.unionsdk.platform.AdLoadHelper$DefaultLoadCallback) -> a
    28:28:void access$000(com.wonder.unionsdk.platform.AdLoadHelper,java.util.List) -> a
    28:28:boolean access$100(com.wonder.unionsdk.platform.AdLoadHelper) -> a
    28:28:java.lang.String access$200(com.wonder.unionsdk.platform.AdLoadHelper) -> b
    28:28:com.wonder.unionsdk.model.Game$PosInfo access$300(com.wonder.unionsdk.platform.AdLoadHelper) -> c
    28:28:int access$400(com.wonder.unionsdk.platform.AdLoadHelper) -> d
    28:28:void access$500(com.wonder.unionsdk.platform.AdLoadHelper) -> e
    28:28:void access$600(com.wonder.unionsdk.platform.AdLoadHelper) -> f
com.wonder.unionsdk.platform.AdLoadHelper$1 -> com.wonder.unionsdk.a.a$1:
    com.wonder.unionsdk.platform.AdLoadHelper this$0 -> a
    74:74:void <init>(com.wonder.unionsdk.platform.AdLoadHelper) -> <init>
    78:83:void run() -> run
com.wonder.unionsdk.platform.AdLoadHelper$2 -> com.wonder.unionsdk.a.a$2:
    com.wonder.unionsdk.platform.AdLoadHelper this$0 -> a
    490:490:void <init>(com.wonder.unionsdk.platform.AdLoadHelper) -> <init>
    493:494:void run() -> run
com.wonder.unionsdk.platform.AdLoadHelper$3 -> com.wonder.unionsdk.a.a$3:
    com.wonder.unionsdk.platform.AdLoadHelper this$0 -> a
    565:565:void <init>(com.wonder.unionsdk.platform.AdLoadHelper) -> <init>
    568:569:void run() -> run
com.wonder.unionsdk.platform.AdLoadHelper$DefaultLoadCallback -> com.wonder.unionsdk.a.a$a:
    void onLoaded(com.wonder.unionsdk.model.Platform) -> a
com.wonder.unionsdk.platform.AdLoadHelper$LoadHandler -> com.wonder.unionsdk.a.a$b:
    com.wonder.unionsdk.platform.AdLoadHelper this$0 -> a
    54:56:void <init>(com.wonder.unionsdk.platform.AdLoadHelper,android.os.Looper) -> <init>
    60:71:void handleMessage(android.os.Message) -> handleMessage
com.wonder.unionsdk.platform.AdLoadImpl -> com.wonder.unionsdk.a.b:
    boolean forceCallback -> a
    9:11:void <init>() -> <init>
    14:14:boolean isForceCallback() -> b
    31:31:void onLoadFail(com.wonder.unionsdk.model.Platform) -> a
    36:36:void requestLoad() -> a
    41:41:void onLoaded(com.wonder.unionsdk.model.Platform,boolean) -> a
com.wonder.unionsdk.platform.AdShowImpl -> com.wonder.unionsdk.a.c:
    long start -> a
    long startRequest -> b
    java.lang.String advTypeStr -> c
    17:20:void <init>(java.lang.String,long) -> <init>
    23:24:void startShow() -> a
    27:27:long getStartShow() -> b
    32:43:void onShowSuccess(java.lang.String,java.lang.String) -> a
    47:52:void onShowFail(java.lang.String,java.lang.String) -> b
    57:57:void recordTime(java.lang.String,java.lang.String) -> c
com.wonder.unionsdk.platform.AdsInfo -> com.wonder.unionsdk.a.d:
    boolean render -> a
    java.lang.String posId -> b
    java.lang.String posName -> c
    com.bytedance.sdk.openadsdk.TTNativeExpressAd banner -> d
    com.bytedance.sdk.openadsdk.TTNativeExpressAd feed -> e
    int left -> f
    int top -> g
    com.bytedance.sdk.openadsdk.TTRewardVideoAd rewardVideoAd -> h
    com.bytedance.sdk.openadsdk.TTSplashAd splashAd -> i
    com.bytedance.sdk.openadsdk.TTFullScreenVideoAd inters -> j
    24:28:void <init>(boolean,java.lang.String,java.lang.String) -> <init>
    30:33:void <init>(java.lang.String,java.lang.String) -> <init>
com.wonder.unionsdk.platform.AdvUtils -> com.wonder.unionsdk.a.e:
    java.lang.String TAG -> b
    com.wonder.unionsdk.platform.AdvUtils instance -> c
    java.lang.String appId -> d
    com.wonder.unionsdk.model.Game game -> e
    java.util.List plans -> f
    com.wonder.unionsdk.model.Plan gamePlan -> g
    com.wonder.unionsdk.i.IAdv csjAdv -> h
    com.wonder.unionsdk.i.IAdv gdtAdv -> i
    com.wonder.unionsdk.i.IAdv mtgAdv -> j
    com.wonder.unionsdk.utils.MyHandler myHandler -> k
    com.wonder.unionsdk.platform.AdvUtils$LoadResp loadResp -> l
    android.content.Context context -> m
    com.wonder.unionsdk.UnionSdkUtils$UnionSdkUtilsBuilder builder -> n
